Name,Height,Weight,Base Experience,Abilities,Types
Kabutops,13,405,173,"swift-swim, battle-armor, weak-armor","rock, water"
Aerodactyl,18,590,180,"rock-head, pressure, unnerve","rock, flying"
Snorlax,21,4600,189,"immunity, thick-fat, gluttony",normal
Articuno,17,554,261,"pressure, snow-cloak","ice, flying"
Zapdos,16,526,261,"pressure, static","electric, flying"
Moltres,20,600,261,"pressure, flame-body","fire, flying"
Dratini,18,33,60,"shed-skin, marvel-scale",dragon
Dragonair,40,165,147,"shed-skin, marvel-scale",dragon
Dragonite,22,2100,270,"inner-focus, multiscale","dragon, flying"
Mewtwo,20,1220,306,"pressure, unnerve",psychic
Mew,4,40,270,synchronize,psychic
Chikorita,9,64,64,"overgrow, leaf-guard",grass
Bayleef,12,158,142,"overgrow, leaf-guard",grass
Meganium,18,1005,236,"overgrow, leaf-guard",grass
Cyndaquil,5,79,62,"blaze, flash-fire",fire
Quilava,9,190,142,"blaze, flash-fire",fire
Typhlosion,17,795,240,"blaze, flash-fire",fire
Totodile,6,95,63,"torrent, sheer-force",water
Croconaw,11,250,142,"torrent, sheer-force",water
Feraligatr,23,888,239,"torrent, sheer-force",water
Sentret,8,60,43,"run-away, keen-eye, frisk",normal
Furret,18,325,145,"run-away, keen-eye, frisk",normal
Hoothoot,7,212,52,"insomnia, keen-eye, tinted-lens","normal, flying"
Noctowl,16,408,158,"insomnia, keen-eye, tinted-lens","normal, flying"
Ledyba,10,108,53,"swarm, early-bird, rattled","bug, flying"
Ledian,14,356,137,"swarm, early-bird, iron-fist","bug, flying"
Spinarak,5,85,50,"swarm, insomnia, sniper","bug, poison"
Ariados,11,335,140,"swarm, insomnia, sniper","bug, poison"
Crobat,18,750,241,"inner-focus, infiltrator","poison, flying"
Chinchou,5,120,66,"volt-absorb, illuminate, water-absorb","water, electric"
Lanturn,12,225,161,"volt-absorb, illuminate, water-absorb","water, electric"
Pichu,3,20,41,"static, lightning-rod",electric
Cleffa,3,30,44,"cute-charm, magic-guard, friend-guard",fairy
Igglybuff,3,10,42,"cute-charm, competitive, friend-guard","normal, fairy"
Togepi,3,15,49,"hustle, serene-grace, super-luck",fairy
Togetic,6,32,142,"hustle, serene-grace, super-luck","fairy, flying"
Natu,2,20,64,"synchronize, early-bird, magic-bounce","psychic, flying"
Xatu,15,150,165,"synchronize, early-bird, magic-bounce","psychic, flying"
Mareep,6,78,56,"static, plus",electric
Flaaffy,8,133,128,"static, plus",electric
Ampharos,14,615,230,"static, plus",electric
Bellossom,4,58,221,"chlorophyll, healer",grass
Marill,4,85,88,"thick-fat, huge-power, sap-sipper","water, fairy"
Azumarill,8,285,189,"thick-fat, huge-power, sap-sipper","water, fairy"
Sudowoodo,12,380,144,"sturdy, rock-head, rattled",rock
Politoed,11,339,225,"water-absorb, damp, drizzle",water
Hoppip,4,5,50,"chlorophyll, leaf-guard, infiltrator","grass, flying"
Skiploom,6,10,119,"chlorophyll, leaf-guard, infiltrator","grass, flying"
Jumpluff,8,30,207,"chlorophyll, leaf-guard, infiltrator","grass, flying"
Aipom,8,115,72,"run-away, pickup, skill-link",normal
Sunkern,3,18,36,"chlorophyll, solar-power, early-bird",grass
Sunflora,8,85,149,"chlorophyll, solar-power, early-bird",grass
Yanma,12,380,78,"speed-boost, compound-eyes, frisk","bug, flying"
Wooper,4,85,42,"damp, water-absorb, unaware","water, ground"
Quagsire,14,750,151,"damp, water-absorb, unaware","water, ground"
Espeon,9,265,184,"synchronize, magic-bounce",psychic
Umbreon,10,270,184,"synchronize, inner-focus",dark
Murkrow,5,21,81,"insomnia, super-luck, prankster","dark, flying"
Slowking,20,795,172,"oblivious, own-tempo, regenerator","water, psychic"
Misdreavus,7,10,87,levitate,ghost
Unown,5,50,118,levitate,psychic
Wobbuffet,13,285,142,"shadow-tag, telepathy",psychic
Girafarig,15,415,159,"inner-focus, early-bird, sap-sipper","normal, psychic"
Pineco,6,72,58,"sturdy, overcoat",bug
Forretress,12,1258,163,"sturdy, overcoat","bug, steel"
Dunsparce,15,140,145,"serene-grace, run-away, rattled",normal
Gligar,11,648,86,"hyper-cutter, sand-veil, immunity","ground, flying"
Steelix,92,4000,179,"rock-head, sturdy, sheer-force","steel, ground"
Snubbull,6,78,60,"intimidate, run-away, rattled",fairy
Granbull,14,487,158,"intimidate, quick-feet, rattled",fairy
Qwilfish,5,39,88,"poison-point, swift-swim, intimidate","water, poison"
Scizor,18,1180,175,"swarm, technician, light-metal","bug, steel"
Shuckle,6,205,177,"sturdy, gluttony, contrary","bug, rock"
Heracross,15,540,175,"swarm, guts, moxie","bug, fighting"
Sneasel,9,280,86,"inner-focus, keen-eye, pickpocket","dark, ice"
Teddiursa,6,88,66,"pickup, quick-feet, honey-gather",normal
Ursaring,18,1258,175,"guts, quick-feet, unnerve",normal
Slugma,7,350,50,"magma-armor, flame-body, weak-armor",fire
Magcargo,8,550,151,"magma-armor, flame-body, weak-armor","fire, rock"
Swinub,4,65,50,"oblivious, snow-cloak, thick-fat","ice, ground"
Piloswine,11,558,158,"oblivious, snow-cloak, thick-fat","ice, ground"
Corsola,6,50,144,"hustle, natural-cure, regenerator","water, rock"
Remoraid,6,120,60,"hustle, sniper, moody",water
Octillery,9,285,168,"suction-cups, sniper, moody",water
Delibird,9,160,116,"vital-spirit, hustle, insomnia","ice, flying"
Mantine,21,2200,170,"swift-swim, water-absorb, water-veil","water, flying"
Skarmory,17,505,163,"keen-eye, sturdy, weak-armor","steel, flying"
Houndour,6,108,66,"early-bird, flash-fire, unnerve","dark, fire"
Houndoom,14,350,175,"early-bird, flash-fire, unnerve","dark, fire"
Kingdra,18,1520,243,"swift-swim, sniper, damp","water, dragon"
Phanpy,5,335,66,"pickup, sand-veil",ground
Donphan,11,1200,175,"sturdy, sand-veil",ground
Porygon2,6,325,180,"trace, download, analytic",normal
Stantler,14,712,163,"intimidate, frisk, sap-sipper",normal
Smeargle,12,580,88,"own-tempo, technician, moody",normal
Tyrogue,7,210,42,"guts, steadfast, vital-spirit",fighting
Hitmontop,14,480,159,"intimidate, technician, steadfast",fighting
Smoochum,4,60,61,"oblivious, forewarn, hydration","ice, psychic"
Elekid,6,235,72,"static, vital-spirit",electric
Magby,7,214,73,"flame-body, vital-spirit",fire
Miltank,12,755,172,"thick-fat, scrappy, sap-sipper",normal
Blissey,15,468,608,"natural-cure, serene-grace, healer",normal
Raikou,19,1780,261,"pressure, inner-focus",electric
Entei,21,1980,261,"pressure, inner-focus",fire
Suicune,20,1870,261,"pressure, inner-focus",water
Larvitar,6,720,60,"guts, sand-veil","rock, ground"
Pupitar,12,1520,144,shed-skin,"rock, ground"
Tyranitar,20,2020,270,"sand-stream, unnerve","rock, dark"
Lugia,52,2160,306,"pressure, multiscale","psychic, flying"
Ho-Oh,38,1990,306,"pressure, regenerator","fire, flying"
Celebi,6,50,270,natural-cure,"psychic, grass"
Treecko,5,50,62,"overgrow, unburden",grass
Grovyle,9,216,142,"overgrow, unburden",grass
Sceptile,17,522,239,"overgrow, unburden",grass
Torchic,4,25,62,"blaze, speed-boost",fire
Combusken,9,195,142,"blaze, speed-boost","fire, fighting"
Blaziken,19,520,239,"blaze, speed-boost","fire, fighting"
Mudkip,4,76,62,"torrent, damp",water
Marshtomp,7,280,142,"torrent, damp","water, ground"
Swampert,15,819,241,"torrent, damp","water, ground"
Poochyena,5,136,56,"run-away, quick-feet, rattled",dark
Mightyena,10,370,147,"intimidate, quick-feet, moxie",dark
Zigzagoon,4,175,56,"pickup, gluttony, quick-feet",normal
Linoone,5,325,147,"pickup, gluttony, quick-feet",normal
Wurmple,3,36,56,"shield-dust, run-away",bug
Silcoon,6,100,72,shed-skin,bug
Beautifly,10,284,178,"swarm, rivalry","bug, flying"
Cascoon,7,115,72,shed-skin,bug
Dustox,12,316,173,"shield-dust, compound-eyes","bug, poison"
Lotad,5,26,44,"swift-swim, rain-dish, own-tempo","water, grass"
Lombre,12,325,119,"swift-swim, rain-dish, own-tempo","water, grass"
Ludicolo,15,550,216,"swift-swim, rain-dish, own-tempo","water, grass"
Seedot,5,40,44,"chlorophyll, early-bird, pickpocket",grass
Nuzleaf,10,280,119,"chlorophyll, early-bird, pickpocket","grass, dark"
Shiftry,13,596,216,"chlorophyll, wind-rider, pickpocket","grass, dark"
Taillow,3,23,54,"guts, scrappy","normal, flying"
Swellow,7,198,159,"guts, scrappy","normal, flying"
Wingull,6,95,54,"keen-eye, hydration, rain-dish","water, flying"
Pelipper,12,280,154,"keen-eye, drizzle, rain-dish","water, flying"
Ralts,4,66,40,"synchronize, trace, telepathy","psychic, fairy"
Kirlia,8,202,97,"synchronize, trace, telepathy","psychic, fairy"
Gardevoir,16,484,233,"synchronize, trace, telepathy","psychic, fairy"
Surskit,5,17,54,"swift-swim, rain-dish","bug, water"
Masquerain,8,36,159,"intimidate, unnerve","bug, flying"
Shroomish,4,45,59,"effect-spore, poison-heal, quick-feet",grass
Breloom,12,392,161,"effect-spore, poison-heal, technician","grass, fighting"
Slakoth,8,240,56,truant,normal
Vigoroth,14,465,154,vital-spirit,normal
Slaking,20,1305,252,truant,normal
Nincada,5,55,53,"compound-eyes, run-away","bug, ground"
Ninjask,8,120,160,"speed-boost, infiltrator","bug, flying"
Shedinja,8,12,83,wonder-guard,"bug, ghost"
Whismur,6,163,48,"soundproof, rattled",normal
Loudred,10,405,126,"soundproof, scrappy",normal
Exploud,15,840,221,"soundproof, scrappy",normal
Makuhita,10,864,47,"thick-fat, guts, sheer-force",fighting
Hariyama,23,2538,166,"thick-fat, guts, sheer-force",fighting
Azurill,2,20,38,"thick-fat, huge-power, sap-sipper","normal, fairy"
Nosepass,10,970,75,"sturdy, magnet-pull, sand-force",rock
Skitty,6,110,52,"cute-charm, normalize, wonder-skin",normal
Delcatty,11,326,140,"cute-charm, normalize, wonder-skin",normal
Sableye,5,110,133,"keen-eye, stall, prankster","dark, ghost"
Mawile,6,115,133,"hyper-cutter, intimidate, sheer-force","steel, fairy"
Aron,4,600,66,"sturdy, rock-head, heavy-metal","steel, rock"
Lairon,9,1200,151,"sturdy, rock-head, heavy-metal","steel, rock"
Aggron,21,3600,239,"sturdy, rock-head, heavy-metal","steel, rock"
Meditite,6,112,56,"pure-power, telepathy","fighting, psychic"
Medicham,13,315,144,"pure-power, telepathy","fighting, psychic"
Electrike,6,152,59,"static, lightning-rod, minus",electric
Manectric,15,402,166,"static, lightning-rod, minus",electric
Plusle,4,42,142,"plus, lightning-rod",electric
Minun,4,42,142,"minus, volt-absorb",electric
Volbeat,7,177,151,"illuminate, swarm, prankster",bug
Illumise,6,177,151,"oblivious, tinted-lens, prankster",bug
Roselia,3,20,140,"natural-cure, poison-point, leaf-guard","grass, poison"
Gulpin,4,103,60,"liquid-ooze, sticky-hold, gluttony",poison
Swalot,17,800,163,"liquid-ooze, sticky-hold, gluttony",poison
Carvanha,8,208,61,"rough-skin, speed-boost","water, dark"
Sharpedo,18,888,161,"rough-skin, speed-boost","water, dark"
Wailmer,20,1300,80,"water-veil, oblivious, pressure",water
Wailord,145,3980,175,"water-veil, oblivious, pressure",water
Numel,7,240,61,"oblivious, simple, own-tempo","fire, ground"
Camerupt,19,2200,161,"magma-armor, solid-rock, anger-point","fire, ground"
Torkoal,5,804,165,"white-smoke, drought, shell-armor",fire
Spoink,7,306,66,"thick-fat, own-tempo, gluttony",psychic
Grumpig,9,715,165,"thick-fat, own-tempo, gluttony",psychic
Spinda,11,50,126,"own-tempo, tangled-feet, contrary",normal
Trapinch,7,150,58,"hyper-cutter, arena-trap, sheer-force",ground
Vibrava,11,153,119,levitate,"ground, dragon"
Flygon,20,820,234,levitate,"ground, dragon"
Cacnea,4,513,67,"sand-veil, water-absorb",grass
Cacturne,13,774,166,"sand-veil, water-absorb","grass, dark"
Swablu,4,12,62,"natural-cure, cloud-nine","normal, flying"
Altaria,11,206,172,"natural-cure, cloud-nine","dragon, flying"
Zangoose,13,403,160,"immunity, toxic-boost",normal
Seviper,27,525,160,"shed-skin, infiltrator",poison
Lunatone,10,1680,161,levitate,"rock, psychic"
Solrock,12,1540,161,levitate,"rock, psychic"
Barboach,4,19,58,"oblivious, anticipation, hydration","water, ground"
Whiscash,9,236,164,"oblivious, anticipation, hydration","water, ground"
Corphish,6,115,62,"hyper-cutter, shell-armor, adaptability",water
Crawdaunt,11,328,164,"hyper-cutter, shell-armor, adaptability","water, dark"
Baltoy,5,215,60,levitate,"ground, psychic"
Claydol,15,1080,175,levitate,"ground, psychic"
Lileep,10,238,71,"suction-cups, storm-drain","rock, grass"
Cradily,15,604,173,"suction-cups, storm-drain","rock, grass"
Anorith,7,125,71,"battle-armor, swift-swim","rock, bug"
Armaldo,15,682,173,"battle-armor, swift-swim","rock, bug"
Feebas,6,74,40,"swift-swim, oblivious, adaptability",water
Milotic,62,1620,189,"marvel-scale, competitive, cute-charm",water
Castform,3,8,147,forecast,normal
Kecleon,10,220,154,"color-change, protean",normal
Shuppet,6,23,59,"insomnia, frisk, cursed-body",ghost
Banette,11,125,159,"insomnia, frisk, cursed-body",ghost
Duskull,8,150,59,"levitate, frisk",ghost
Dusclops,16,306,159,"pressure, frisk",ghost
Tropius,20,1000,161,"chlorophyll, solar-power, harvest","grass, flying"
Chimecho,6,10,159,levitate,psychic
Absol,12,470,163,"pressure, super-luck, justified",dark
Wynaut,6,140,52,"shadow-tag, telepathy",psychic
Snorunt,7,168,60,"inner-focus, ice-body, moody",ice
Glalie,15,2565,168,"inner-focus, ice-body, moody",ice
Spheal,8,395,58,"thick-fat, ice-body, oblivious","ice, water"
Sealeo,11,876,144,"thick-fat, ice-body, oblivious","ice, water"
Walrein,14,1506,239,"thick-fat, ice-body, oblivious","ice, water"
Clamperl,4,525,69,"shell-armor, rattled",water
Huntail,17,270,170,"swift-swim, water-veil",water
Gorebyss,18,226,170,"swift-swim, hydration",water
Relicanth,10,234,170,"swift-swim, rock-head, sturdy","water, rock"
Luvdisc,6,87,116,"swift-swim, hydration",water
Bagon,6,421,60,"rock-head, sheer-force",dragon
Shelgon,11,1105,147,"rock-head, overcoat",dragon
Salamence,15,1026,270,"intimidate, moxie","dragon, flying"
Beldum,6,952,60,"clear-body, light-metal","steel, psychic"
Metang,12,2025,147,"clear-body, light-metal","steel, psychic"
Metagross,16,5500,270,"clear-body, light-metal","steel, psychic"
Regirock,17,2300,261,"clear-body, sturdy",rock
Regice,18,1750,261,"clear-body, ice-body",ice
Registeel,19,2050,261,"clear-body, light-metal",steel
Latias,14,400,270,levitate,"dragon, psychic"
Latios,20,600,270,levitate,"dragon, psychic"
Kyogre,45,3520,302,drizzle,water
Groudon,35,9500,302,drought,ground
Rayquaza,70,2065,306,air-lock,"dragon, flying"
Jirachi,3,11,270,serene-grace,"steel, psychic"
Deoxys-Normal,17,608,270,pressure,psychic
Turtwig,4,102,64,"overgrow, shell-armor",grass
Grotle,11,970,142,"overgrow, shell-armor",grass
Torterra,22,3100,236,"overgrow, shell-armor","grass, ground"
Chimchar,5,62,62,"blaze, iron-fist",fire
Monferno,9,220,142,"blaze, iron-fist","fire, fighting"
Infernape,12,550,240,"blaze, iron-fist","fire, fighting"
Piplup,4,52,63,"torrent, competitive",water
Prinplup,8,230,142,"torrent, competitive",water
Empoleon,17,845,239,"torrent, competitive","water, steel"
Starly,3,20,49,"keen-eye, reckless","normal, flying"
Staravia,6,155,119,"intimidate, reckless","normal, flying"
Staraptor,12,249,218,"intimidate, reckless","normal, flying"
Bidoof,5,200,50,"simple, unaware, moody",normal
Bibarel,10,315,144,"simple, unaware, moody","normal, water"
Kricketot,3,22,39,"shed-skin, run-away",bug
Kricketune,10,255,134,"swarm, technician",bug
Shinx,5,95,53,"rivalry, intimidate, guts",electric
Luxio,9,305,127,"rivalry, intimidate, guts",electric
Luxray,14,420,235,"rivalry, intimidate, guts",electric
Budew,2,12,56,"natural-cure, poison-point, leaf-guard","grass, poison"
Roserade,9,145,232,"natural-cure, poison-point, technician","grass, poison"
Cranidos,9,315,70,"mold-breaker, sheer-force",rock
Rampardos,16,1025,173,"mold-breaker, sheer-force",rock
Shieldon,5,570,70,"sturdy, soundproof","rock, steel"
Bastiodon,13,1495,173,"sturdy, soundproof","rock, steel"
Burmy,2,34,45,"shed-skin, overcoat",bug
Wormadam-Plant,5,65,148,"anticipation, overcoat","bug, grass"
Mothim,9,233,148,"swarm, tinted-lens","bug, flying"
Combee,3,55,49,"honey-gather, hustle","bug, flying"
Vespiquen,12,385,166,"pressure, unnerve","bug, flying"
Pachirisu,4,39,142,"run-away, pickup, volt-absorb",electric
Buizel,7,295,66,"swift-swim, water-veil",water
Floatzel,11,335,173,"swift-swim, water-veil",water
Cherubi,4,33,55,chlorophyll,grass
Cherrim,5,93,158,flower-gift,grass
Shellos,3,63,65,"sticky-hold, storm-drain, sand-force",water
Gastrodon,9,299,166,"sticky-hold, storm-drain, sand-force","water, ground"
Ambipom,12,203,169,"technician, pickup, skill-link",normal
Drifloon,4,12,70,"aftermath, unburden, flare-boost","ghost, flying"
Drifblim,12,150,174,"aftermath, unburden, flare-boost","ghost, flying"
Buneary,4,55,70,"run-away, klutz, limber",normal
Lopunny,12,333,168,"cute-charm, klutz, limber",normal
Mismagius,9,44,173,levitate,ghost
Honchkrow,9,273,177,"insomnia, super-luck, moxie","dark, flying"
Glameow,5,39,62,"limber, own-tempo, keen-eye",normal
Purugly,10,438,158,"thick-fat, own-tempo, defiant",normal
Chingling,2,6,57,levitate,psychic
Stunky,4,192,66,"stench, aftermath, keen-eye","poison, dark"
Skuntank,10,380,168,"stench, aftermath, keen-eye","poison, dark"
Bronzor,5,605,60,"levitate, heatproof, heavy-metal","steel, psychic"
Bronzong,13,1870,175,"levitate, heatproof, heavy-metal","steel, psychic"
Bonsly,5,150,58,"sturdy, rock-head, rattled",rock
Mime-Jr,6,130,62,"soundproof, filter, technician","psychic, fairy"
Happiny,6,244,110,"natural-cure, serene-grace, friend-guard",normal
Chatot,5,19,144,"keen-eye, tangled-feet, big-pecks","normal, flying"
Spiritomb,10,1080,170,"pressure, infiltrator","ghost, dark"
Gible,7,205,60,"sand-veil, rough-skin","dragon, ground"
Gabite,14,560,144,"sand-veil, rough-skin","dragon, ground"
Garchomp,19,950,270,"sand-veil, rough-skin","dragon, ground"
Munchlax,6,1050,78,"pickup, thick-fat, gluttony",normal
Riolu,7,202,57,"steadfast, inner-focus, prankster",fighting
Lucario,12,540,184,"steadfast, inner-focus, justified","fighting, steel"
Hippopotas,8,495,66,"sand-stream, sand-force",ground
Hippowdon,20,3000,184,"sand-stream, sand-force",ground
Skorupi,8,120,66,"battle-armor, sniper, keen-eye","poison, bug"
Drapion,13,615,175,"battle-armor, sniper, keen-eye","poison, dark"
Croagunk,7,230,60,"anticipation, dry-skin, poison-touch","poison, fighting"
Toxicroak,13,444,172,"anticipation, dry-skin, poison-touch","poison, fighting"
Carnivine,14,270,159,levitate,grass
Finneon,4,70,66,"swift-swim, storm-drain, water-veil",water
